auth_id,device_id,customer_id,auth_method,auth_time
373,51,51,OTP,2025-08-06 12:07:30.831180
380,27,27,PIN,2025-08-11 16:21:39.943121
382,65,65,Biometric,2025-08-14 13:56:32.198474
385,71,71,PIN,2025-08-06 13:55:03.530931
386,1,1,Biometric,2025-08-15 04:54:52.399428
389,30,30,OTP,2025-08-19 12:11:50.088956
394,51,51,OTP,2025-08-10 08:05:21.061610
396,44,44,PIN,2025-08-14 09:47:39.246542
399,27,27,OTP,2025-08-13 03:30:05.925399
407,44,44,Password,2025-08-07 12:20:13.700886
410,1,1,OTP,2025-08-10 21:32:38.819220
412,2,2,PIN,2025-08-14 05:16:54.920571
415,30,30,Biometric,2025-08-17 12:01:52.720493
416,65,65,OTP,2025-08-16 08:39:31.636049
427,71,71,Biometric,2025-08-06 23:01:53.312920
429,89,89,Biometric,2025-08-05 19:30:16.992699
432,35,35,Biometric,2025-08-22 01:08:42.818755
433,55,55,OTP,2025-08-10 07:01:56.857407
434,55,55,Biometric,2025-08-10 07:36:05.556628
435,47,47,PIN,2025-08-15 18:19:43.779159
439,71,71,Biometric,2025-08-11 09:32:45.731033
440,49,49,PIN,2025-08-08 04:42:09.736272
442,65,65,Biometric,2025-08-07 14:58:45.450091
445,37,37,Biometric,2025-08-05 15:07:41.841587
447,12,12,Biometric,2025-08-11 07:21:49.261649
454,65,65,Biometric,2025-08-08 04:39:29.514062
456,56,56,PIN,2025-08-20 01:50:44.303111
459,41,41,PIN,2025-08-07 22:35:05.263059
460,12,12,OTP,2025-08-10 04:37:35.027721
461,65,65,Password,2025-08-22 13:07:31.027303
462,49,49,OTP,2025-08-15 03:15:47.153391
463,35,35,PIN,2025-08-08 09:06:33.344151
465,41,41,Biometric,2025-08-19 04:10:57.028270
473,71,71,OTP,2025-08-17 08:24:58.482635
474,49,49,OTP,2025-08-10 22:22:50.257464
477,47,47,Biometric,2025-08-06 11:14:44.906262
479,25,25,Password,2025-08-11 21:40:12.494257
480,55,55,Password,2025-08-09 09:04:20.144429
496,44,44,Password,2025-08-06 11:53:47.454249
497,49,49,Password,2025-08-07 06:13:56.082318
