transaction_id,account_id,amount,transaction_time,auth_id
360,50,11644444.17,2025-08-05 07:56:13.610109,360
361,50,14470394.26,2025-08-05 13:20:35.307302,361
369,36,-17526383.13,2025-08-06 04:08:03.755988,369
373,50,-15209453.16,2025-08-04 13:45:17.391180,373
380,23,-9399400.94,2025-08-05 10:21:39.943121,380
382,66,-7591280.96,2025-08-05 19:39:49.958474,382
385,75,16734906.93,2025-08-04 16:52:19.370931,385
386,2,-2898570.74,2025-08-07 01:58:28.399428,386
389,26,8359878.29,2025-08-06 00:56:37.128956,389
394,50,-18351810.91,2025-08-06 05:11:15.301610,394
396,40,-1241882.0,2025-08-06 09:34:50.286542,396
399,22,-10693243.44,2025-08-05 07:20:29.925399,399
407,40,-15512963.66,2025-08-06 05:41:29.540886,407
410,2,2109366.66,2025-08-06 08:39:30.659220,410
412,4,2387572.43,2025-08-06 09:07:18.920571,412
415,26,10362556.56,2025-08-05 20:57:24.880493,415
416,66,-9842013.37,2025-08-05 20:42:58.996049,416
427,74,19556541.41,2025-08-04 12:37:30.272920,427
429,91,13270916.44,2025-08-05 02:58:16.032699,429
432,30,-13573414.89,2025-08-06 12:34:43.778755,432
433,56,5352562.27,2025-08-04 22:57:57.817407,433
434,56,18660690.42,2025-08-05 16:39:41.556628,434
435,44,9461996.83,2025-08-04 22:33:01.539159,435
439,75,-12910022.77,2025-08-04 10:16:32.291033,439
440,46,1268409.35,2025-08-06 12:08:33.736272,440
442,66,-12347818.61,2025-08-06 13:01:15.210091,442
445,31,-18848759.57,2025-08-05 01:15:57.201587,445
447,10,-19737326.41,2025-08-06 03:41:38.701649,447
454,66,1834674.87,2025-08-06 15:09:29.514062,454
456,57,-17382269.8,2025-08-07 06:15:07.343111,456
459,36,1914655.9,2025-08-05 15:08:06.703059,459
460,10,18591602.19,2025-08-05 07:24:28.787721,460
461,66,-8883685.27,2025-08-07 06:12:39.187303,461
462,46,-983460.72,2025-08-06 17:25:23.153391,462
463,30,10023467.25,2025-08-04 07:10:46.784151,463
465,36,-3464689.36,2025-08-06 13:43:21.028270,465
473,75,-3032097.8,2025-08-06 01:27:57.042635,473
474,46,-17202303.76,2025-08-05 06:26:06.097464,474
477,44,18339214.31,2025-08-05 11:43:24.266262,477
479,20,17219453.77,2025-08-05 07:09:09.134257,479
480,56,-14951351.24,2025-08-05 12:52:25.904429,480
496,40,-9614203.39,2025-08-05 19:45:32.094249,496
497,46,-8207432.88,2025-08-05 09:50:30.642318,497
=======
3,5,-4624630.19,2025-08-01 22:27:11.056504,3
5,0,18912173.37,2025-08-01 17:20:57.489808,5
11,17,-16685618.27,2025-08-01 04:14:48.114538,11
15,5,11775630.73,2025-07-31 12:45:36.154981,15
16,0,-14184850.15,2025-08-01 21:39:39.158539,16
19,10,16324092.93,2025-08-01 20:42:58.176178,19
22,5,-3721216.08,2025-07-31 14:56:11.288056,22
33,7,6247150.38,2025-08-01 13:14:13.207105,33
35,5,-19194729.2,2025-07-30 21:32:21.007263,35
39,10,-11051154.63,2025-08-01 05:06:19.434314,39
42,10,-17854285.76,2025-08-01 00:55:52.128900,42
56,18,-16768928.83,2025-07-31 13:50:50.232349,56
57,7,-8373856.36,2025-07-31 01:07:12.056389,57
59,7,4841841.66,2025-07-30 21:56:37.383722,59
61,18,7264660.0,2025-08-01 05:33:30.222401,61
62,18,-12099039.12,2025-07-31 20:11:17.881743,62
64,18,9838184.5,2025-07-31 04:30:09.679438,64
69,5,15380452.85,2025-08-02 04:31:11.259759,69
71,10,-14567745.1,2025-08-01 10:08:05.726774,71
77,17,8053283.81,2025-07-30 21:06:14.087766,77
80,17,-8527763.88,2025-08-02 10:32:06.344119,80
82,10,-3866223.81,2025-08-02 15:09:52.720332,82
85,0,12875351.54,2025-08-02 01:42:49.157158,85
92,7,-7549439.4,2025-08-02 02:27:09.970869,92
100,7,4499176.14,2025-08-02 08:08:53.301400,100
>>>>>>> a871091e71e674c1dabafd8277490e72dc4aa4ed
